 clt_id ,clt_prov,clt_date,clt_imm_date,clt_fil,clt_lang,clt_drink,clt_child
438,13,1995-03-23,2006-04-15,2,0,1,4
1569,10,1994-11-25,2008-12-22,2,1,1,1
1262,5,1960-02-14,2011-04-24,2,0,1,0
759,7,1999-07-08,2016-11-01,0,1,1,1
1165,3,1944-06-20,1991-04-17,1,1,1,0
301,13,2002-11-18,2016-10-13,1,0,0,2
985,4,1963-12-11,1986-09-11,1,1,1,4
324,9,1969-02-21,0000-01-01,2,1,1,0
20,9,1976-01-08,1981-11-05,2,0,1,4
1480,2,1983-03-01,0000-01-01,0,0,1,3
1502,7,1998-10-01,0000-01-01,2,0,1,5
1182,3,1965-08-17,2015-05-18,0,0,1,3
277,7,1958-09-11,0000-01-01,0,0,1,0
1614,11,1982-11-09,2010-02-10,0,0,0,5
641,12,1989-09-17,0000-01-01,0,1,0,5
1490,9,1952-02-29,1993-04-01,1,0,1,4
389,9,1990-07-17,0000-01-01,2,1,0,3
1489,5,1970-08-23,1995-09-02,2,99999,1,0
1308,6,1950-10-21,1962-12-29,1,1,0,5
1379,3,1975-07-16,0000-01-01,1,0,0,3
61,6,1993-05-23,2016-12-06,1,1,0,5
107,8,2000-05-03,2020-03-27,1,0,0,3
1619,11,1997-09-24,2011-10-16,0,0,0,0
1399,11,1970-07-23,1996-09-19,2,1,1,5
658,11,1985-06-14,2013-12-04,0,1,1,4
1154,9,1944-08-07,0000-01-01,2,1,1,5
307,6,1984-10-17,1994-01-12,0,0,1,5
725,9,1943-12-11,1975-02-10,1,0,1,1
1295,2,1999-05-27,2008-12-01,1,1,1,1
159,11,1989-02-10,1990-04-16,2,1,0,5
175,6,1980-09-14,1984-05-22,2,0,0,1
69,5,1963-07-20,1986-11-01,1,1,1,4
1255,12,1959-01-06,1989-10-18,2,1,0,4
591,4,1979-11-24,2016-09-23,0,0,1,3
1409,8,1970-08-12,2002-02-21,2,0,1,2
1132,9,1998-03-11,0000-01-01,2,1,0,3
1430,8,1954-05-05,2012-06-05,0,1,0,0
426,11,1947-06-04,2015-06-21,1,1,0,2
1385,5,2001-01-27,0000-01-01,2,0,1,1
403,13,1954-03-21,2015-10-28,2,0,1,2
565,7,1980-12-17,0000-01-01,0,1,1,1
1078,4,1961-06-01,1984-05-28,2,0,1,4
1129,11,1974-04-04,1979-11-03,1,0,0,2
36,3,1998-12-31,0000-01-01,0,0,1,2
1323,7,1981-10-28,1995-03-23,2,0,0,3
1172,10,1979-07-10,0000-01-01,1,0,0,XX
255,3,1949-11-21,2019-12-09,2,1,0,5
1028,2,1979-06-20,2010-07-28,2,1,0,0
21,1,1949-03-02,0000-01-01,1,1,0,3
1387,8,1985-10-09,0000-01-01,0,0,1,5
1557,11,1981-02-19,1982-03-19,2,1,1,3
471,11,1990-02-07,2015-11-22,1,0,0,5
181,13,1956-07-05,0000-01-01,0,1,1,1
